id,name,street,city,state,country,house,longitude,latitude,venue_id,created_time,routing_context
1,,,,,,,-76606521,39287410,,1420410164,
2,,,,,,,-76584602,39292434,,1420410164,
3,,,,,,,-81525238,41475082,,1420410164,
4,Cahill Centre for Astronomy,East California Boulevard,Pasadena,CA,United States,,-118126106,34135677,googlePlaces.ChIJd4a8sqfEwoARScIre-a08lM,1423789932,
5,Cahill Centre for Astronomy,"East California Boulevard, Pasadena",,,,,-118126106,34135677,googlePlaces.ChIJd4a8sqfEwoARScIre-a08lM,1423790036,
6,Cahill Centre for Astronomy,"East California Boulevard, Pasadena",,,,,-118126106,34135677,googlePlaces.ChIJd4a8sqfEwoARScIre-a08lM,1423792086,
7,4184 Willamette Ave,Willamette Ave,San Diego,CA,United States,4184,-117200881,32829421,googlePlaces.ChIJ8_jaEl8A3IARtmNx0Cy0CX4,1423792175,
8,South Beach Bar & Grille,Newport Avenue,San Diego,CA,,5059,-117252334,32747451,googlePlaces.ChIJ_3X1Wjqq3oAR-pv1hxYw-f4,1423962494,
9,3501 St Paul St,St Paul St,Baltimore,MD,United States,3501,-76615745,39330421,googlePlaces.ChIJ6aG_A-sEyIkRqpd_cLwifoI,1427069877,
10,52 Deer Run Rd,Deer Run Road,Glade Valley,NC,United States,52,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1432306844,
11,52 Deer Run Rd,"Deer Run Rd, Glade Valley",,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1435861295,
12,52 Deer Run Rd,"Deer Run Rd, Glade Valley",,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1435861295,
13,21899 Rye Rd,Rye Road,Shaker Heights,OH,United States,21899,-81525238,41475082,googlePlaces.ChIJEV_EomX9MIgRsNZMXLPkRrQ,1436561810,
14,21899 Rye Rd,"Rye Rd, Shaker Heights",,,,,-81525238,41475078,googlePlaces.ChIJEV_EomX9MIgRsNZMXLPkRrQ,1436561851,
15,21899 Rye Rd,"Rye Rd, Shaker Heights",,,,,-81525238,41475078,googlePlaces.ChIJEV_EomX9MIgRsNZMXLPkRrQ,1436561851,
16,741 Flannery St,Flannery Street,Santa Clara,CA,United States,741,-121981048,37336406,googlePlaces.ChIJ8xxxrmTKj4ARlkCYocfyhIM,1436710452,
17,501 Harrison Ave,Harrison Ave,Jeannette,PA,,501,-79605812,40332271,googlePlaces.ChIJJZsmjdXENIgRNpW3FJWscFk,1437824838,
18,Bushy Run Battlefield,Bushy Run Road,Jeannette,PA,United States,1253,-79623542,40356685,googlePlaces.ChIJIay3fevENIgRxoP3eEe5KUA,1437834225,
19,1935 Gough St,Gough St,Baltimore,MD,United States,1935,-76589111,39287628,googlePlaces.ChIJkXv3KnkEyIkRGLr72uBzbnw,1437944403,
20,21899 Rye Rd,"Rye Rd, Shaker Heights",,,,,-81525238,41475078,googlePlaces.ChIJEV_EomX9MIgRsNZMXLPkRrQ,1442662172,
21,21899 Rye Rd,"Rye Rd, Shaker Heights",,,,,-81525238,41475078,googlePlaces.ChIJEV_EomX9MIgRsNZMXLPkRrQ,1442662172,
22,21899 Rye Rd,"Rye Rd, Shaker Heights",,,,,-81525238,41475078,googlePlaces.ChIJEV_EomX9MIgRsNZMXLPkRrQ,1442677304,
23,52 Deer Run Rd,Deer Run Road,Glade Valley,NC,,52,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1446840222,
24,52 Deer Run Rd,"Deer Run Rd, Glade Valley",,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1446847150,
25,52 Deer Run Rd,"Deer Run Rd, Glade Valley",,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1446847150,
26,52 Deer Run Rd,"Deer Run Rd, Glade Valley",,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1446847150,
27,52 Deer Run Rd,"Deer Run Rd, Glade Valley",,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1446853566,
28,Baltimore/Washington International Thurgood Marshall Airport (BWI),Friendship Rd,,Maryland,US,7050,-76668827,39179709,venues.185663880.1856835406.424158,1447008544,
29,Walmart,,Elkin,NC,,,-80832787,36276150,venues.182976875.1829572140.450254,1448071775,
30,12668 Mandarin Rd,Mandarin Road,Jacksonville,FL,,12668,-81665328,30161472,googlePlaces.ChIJT4rNGTfP5YgRurhWcQqleLk,1448304919,
31,Target,Glynn Isles,Brunswick,Georgia,,200,-81480032,31201143,venues.182518072.1825311792.642448,1448322165,
32,52 Deer Run Rd,,,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1448750692,
33,52 Deer Run Rd,,,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1448750692,
34,52 Deer Run Rd,,,,,,-81005325,36407283,googlePlaces.ChIJBYg9XNyaUYgR2VQxeJjlbCs,1448754053,
35,Taco Bell,U.S. 17,Richmond Hill,GA,,4585,-81335357,31924055,googlePlaces.ChIJz4eOzYEP-4gR63-ooRoc4vU,1448755402,
36,32nd Street,32nd Street,Brooklyn,NY,United States,,-74003929,40657665,googlePlaces.ChIJE6QbrsFawokR8OqXO1Ho7Ao,1449873891,
37,,W Pratt St,Baltimore,MD,United States,511,-76622528,39286254,waze.street-1424041.511,1450044178,
38,Oakland Cemetery,4801 San Jose Blvd,Jacksonville,,,,-81647842,30269515,venues.182452527.1824197587.1319976,1455201383,
39,246 Pooler Pkwy,Pooler Parkway,Pooler,GA,,246,-81249465,32141082,googlePlaces.ChIJmaaHAVWh-4gRHXNy9CdDlg0,1455395713,
40,Moe's Southwest Grill,,Columbia,SC,,,-80974639,33990642,venues.182845780.1828654407.464026,1455401719,
41,Moe's Southwest Grill,,Columbia,SC,,,-80974639,33990642,venues.182845780.1828654407.464026,1455401755,
42,,Lee Highway,Troutville,VA,,2966,-79900863,37388877,,1455481490,
43,Carroll Gardens,,New York,NY,,,-73999160,40679534,googlePlaces.ChIJZd-PEVhawokR3JKplgUnNhY,1455930640,
44,Costco,Center Blvd S,Newark,Delaware,,900,-75647578,39677056,venues.186384781.1863520128.514372,1455931030,
45,32 2nd Pl,2nd Place,Brooklyn,NY,,32,-74000205,40679958,googlePlaces.ChIJFRJPyVhawokRbbeiWcJULSQ,1455931184,
46,,Christiana Road,Newark,DE,,1147,-75680732,39675235,,1455931671,
47,32 2nd St,2nd Street,Brooklyn,NY,United States,32,-73994544,40678741,googlePlaces.ChIJ8dj79FdawokRoqnBPVkFNdA,1455932031,
48,Great Smoky Mountains National Park Sugarlands Visitor Center,Little River Rd,Gatlinburg,Tennessee,,1740,-83536869,35685596,venues.181207397.1811811824.1546745,1462552847,
49,Great Smoky Mountains National Park,,,,,,-83489547,35611763,googlePlaces.ChIJFRj7iGuYXogRYSR1p8Fvkjw,1462552929,
50,Great Smoky Mountains National Park Sugarlands Visitor Center,Little River Rd,Gatlinburg,Tennessee,,1740,-83536869,35685596,venues.181207397.1811811824.1546745,1462552974,
51,Nashville,,Nashville,TN,,,-86781600,36162662,googlePlaces.ChIJPZDrEzLsZIgRoNrpodC5P30,1462575504,
52,,Murfreesboro Road,Lebanon,TN,,1051,-86301536,36174350,,1462582703,
53,2325 TN-46,Tennessee 46,Dickson,TN,,2325,-87338653,36023483,googlePlaces.ChIJVXEWS_ykZIgRC9I5zR2hDNY,1462586719,
54,Motel 6,,Dickson,Tennessee,US,,-87338465,36023359,venues.178717032.1786908178.2652850,1462587083,
55,4548 Pennsylvania Ave,Pennsylvania Avenue,Kansas City,MO,United States,4548,-94593574,39044380,googlePlaces.ChIJMZvLC8jvwIcR-hAhslpvPaY,1462634462,
56,101 Costco Way,Costco Way,Saint Peters,MO,,101,-90608581,38797382,googlePlaces.ChIJc6n_d93X3ocRVIvWjd9Vybs,1462652629,
57,,,Boulder,CO,,,-105270545,40014984,,1462738090,
58,,Vine Street,Hays,KS,,3701,-99317855,38896278,,1462739676,
59,,East 32nd Avenue,Aurora,CO,,16751,-104792839,39762752,,1462754682,
60,770 28th St,28th Street,Boulder,CO,United States,770,-105257400,40001647,googlePlaces.ChIJeVEZV7bta4cRaxSwk9Uq2TE,1462760121,
61,,Wadsworth Boulevard,Arvada,CO,,5195,-105083000,39790267,,1462986803,
62,Arches National Park Visitor Center & Park Headquarters,Arches Entrance Road,Moab,UT,United States,,-109619827,38616596,googlePlaces.ChIJm2xTtfMKSIcRfZXyNcyWH5c,1462986831,
63,Costco,5195 Wadsworth Blvd,Arvada,CO,,,-105083317,39787740,venues.167051662.1670647691.55302,1462986864,
64,Great Salt Lake,,,UT,,,-112476829,41115791,googlePlaces.ChIJx33337E1U4cR-5b3bkx--OQ,1462997741,
65,Grand Junction,,Grand Junction,CO,,,-108550651,39063869,googlePlaces.ChIJV3DnIuPWRocRVny_zlH0Y8w,1462998751,
66,salt lake city turn off,I-70 E,,,,,-110271537,38967140,venues.163643782.1636634425.3166511,1463017048,
67,Canyonlands National Park,,,UT,,,-109878257,38326869,googlePlaces.ChIJqaYYRe7hR4cRquYCxalSpBU,1463017079,
68,Salt Lake City,,Salt Lake City,UT,,,-111891044,40760780,googlePlaces.ChIJ7THRiJQ9UocRyjFNSKC3U1s,1463017349,
69,,North 1200 West,Orem,UT,,833,-111723678,40312500,,1463021386,
70,,East 2200 South,Springville,UT,,358,-111603713,40137802,,1463025890,
71,Reno,,Reno,NV,,,-119813804,39529632,googlePlaces.ChIJnaCSkq5AmYARh_c4dM7FxUA,1463085985,
72,710 W Front St,West Front Street,Battle Mountain,NV,,710,-116950408,40653408,googlePlaces.ChIJG85zSTulpoARtwjpEYmgTao,1463093499,
73,Travel lodge,636 North Virginia Street,Reno,,,,-119815115,39533254,venues.157417867.1574047601.2945995,1463115609,
74,,USA Pkwy,,NV,,,-119486427,39536838,waze.street-9561001.none,1463115919,
75,Lake Tahoe,,,,,,-120032348,39096847,googlePlaces.ChIJUREfuaF4mYARILWv7q8fP4w,1463164027,
76,111 Country Club Dr,Country Club Drive,Incline Village,NV,,111,-119943092,39240592,googlePlaces.ChIJJdP67UZwmYAR8LfAPHFCB2c,1463164104,
77,Emerald Bay State Park,,Emerald Bay,CA,US,,-120093192,38956211,venues.157221254.1572278072.253585,1463174906,
78,741 Flannery St,Flannery Street,Santa Clara,CA,United States,741,-121981048,37336406,googlePlaces.ChIJ8xxxrmTKj4ARlkCYocfyhIM,1463179968,
79,,Business Center Dr,Fairfield,CA,,5101,-122144561,38216464,waze.street-9597537.5101,1463185189,
